post,label
Guys I have a question: when a gay couple gets married Who makes the sandwiches?,1
Heard this from a 12 year old: 'Whats the difference between black people and apples?' I like apples,1
"Friend: how dark is your humor? Me: If you whip it enough, it will start picking cotton.",1
What do you say to a black guy in a three piece suit? Will the defendant please rise,1
how do you call a black man you call his cell number,1
What is an Ethiopian's favorite videogame? Don't Starve,1
How do you get 11 million followers? Run through Africa with a bottle of water.,1
Wanna hear my favorite oximoron? Black people.,1
What do you call it when a black person hides from a cop at night? Good use of camouflage.,1
What does a black woman receive when she has an abortion? A thank you letter from welfare.,1
"My boyfriend is half black. Sorry, I’m such a pessimist. He’s half white.",1
What's the one good thing about black people? They provide jobs for the prison guards,1
"I'm not racist racism is a crime, and crime is for black people.",1
What do you call a black person with rights? Nonexistent,1
Why do black people turn left? Because they don't have rights.,1
What's the only time you wink at a black person ? When you're aiming.,1
How do you track a Cherokee. Follow the tears.,1
Did they try turning Stephen Hawking off and on again?,1
"Today, I bought a Rolex from a black guy for a bargain. I would even say it was almost a steal.",1
Researchers found out the most important difference between humans and apes Apes lives in Africa,1
"What's black, white and rolls around on the beach? A black man and a seagull fighting over a chip.",1
What's the difference between Batman and a black man? Batman can go out at might without robin.,1
What do we call marijuana addicts? Mexicans.,1
What part of a vegetable cant you eat? The wheelchair,1
A Muslim man said “Allah Akbar” But I thought he was sneezing so I said “god bless you” and I was blown away by his reaction.,1
Homeless Where do Western Hobo's go for food?  Food shelter   Where do Asian Hobo's go for food?  Dog shelters,1
How black mothers keep their children from biting their nails? they make them wear shoes,1
What do you call 1 black person on the moon? A problem  What do you call 2 black people on the moon?  A problem  What do you call the entire population of black people on the moon?  Problem solved!,1
How do you start an african rave? Staple toast to the ceiling.,1
"Special ed classes are superior to the rest in, at least, one thing Chromosome average",1
How do you make a baby explode You convert it to islam,1
There was this great German Hotel that closed down in 1945. It gave free food and free hairdo's. It was called Aushwitz.,1
"Why do epileptics bexome atheists in December? Because they found out that ""Jesus is the reason for the seizin'""",1
What should you never give a dyslexic person for breakfast? Alpha-bits,1
"What do you call a black man that has eight arms? I don't know, but it picks cotton really fast!",1
I painted my computer black to make it run faster It shot me,1
Women deserve equal rights. And Other Hilarious Jokes You Can Tell Yourself,1
What’s the difference between a Jew and a bullet? Only one escapes the chamber.,1
"I think its wrong to refer to a negro as ""boy"" That implies they are people.",1
"Teeth are like people All want to be white, most are yellow and the black ones don't work",1
"Criminals are like just normal, regular people... ... But with darker skin.",1
Why was six afraid on seven? Because seven is black,1
Why shouldn't men hit their wives ? When you damage your property it loses value.,1
"my african friend asked me if he could ask for bob and vegene i told him ""u better ask for food""",1
what did the african kid get for christmas aids,1
"What's the difference between homeless people and rats? Nothing, they both are infestations to big cities",1
"Why is Mexico so bad at the Olympics? Because every mexican that can run, jump and climb is allready on the U.S.A",1
Black people are like mitochondria They're the powerhouse of the cell,1
I studied zoology It helped me better understand black people and their behavior,1
:D @nkrause11 Dudes who go to culinary school: #why #findawife #notsexist :),1
"Yeah, child labor IS illegal. Unless you mean ""women""? @plaster_cole Girls should not be allowed to be commentators for football games",1
"Too bad they won't take you! @the_CRISPY_man Call me sexist all you want, but I'll take a woman who can cook over one who can't ANY DAY",1
You're pure comedy to the WNBA. @itsshaqhoe Not sexist but WNBA is pure comedy to me .,1
"Has to be a parody account. @TheHout I'm not sexist, but women just shouldn't be sports announcers.",1
"Listen, you're sexist. @TommyJohn15 Listen, I'm not sexist, but every dumbass driver I've crossed lately has been a female.",1
"Wish I could reply with gifs. @ThisIsFNW I hate when women want to be men. It's not sexist, it's biology. Were just different, accept it.",1
*most boys @ihatethiskid I'm not sexist but all the internet does is show that most girls don't know how to form their own opinions.,1
"Yes, you're both. @kfuru16: My sister is a woman and Asian. She is the worst driver in America #notracist #notsexist",1
Turn up your hearing aid? A thought @C_tWINO I'm not sexist but it's nearly impossible to listen to a girl talking about football on ESPN,1
LOL EDGY @ein_schoner_tag @shedevil___ @ahptik im not sexist but why are women allowed opinions lol,1
"I'm not a Misandrist but Males in General can not Capitalize @g0ldenWan I'm not Sexist , but Females in General can not Drive.",1
TELL ME MORE @ohthatliamm I'm not sexist but I don't think I actually find any female comedian funny,1
IRONY IS FUCKING DEAD @ibustos123 Im not sexist but feminists are the most annoying people out there.,1
WOW TOP SHELF HUMOR @arabdizzle What's the point in having a cleaning lady when I have a mom and a sister? #NotSexist,1
why do jews get circumcised ? jewish women wo n't touch anything that is n't <number> off .,1
"what is a muslim 's favourite band ? the taliband , their performances always blows the audience away",1
how do you prevent black people from stealing your stuff ? hide it at the bottom of the pool,1
i like my lakes like i like my white men . superior .,1
black people are like tires they work better with chains,1
"a muslim couple just got married it is working out well enough , but the husband will not let his wife drive for at least <number> years . one day the wife go 's up to him and asks why she must wait such a long time . he replies "" oh well , to get your drivers licence in this country you must be <number> years or older """,1
what do you call a good looking muslim ? asif,1
what do you call a black woman who 's had <number> abortions ? a crime fighter,1
why did a black man cross the road ? hey ! gimme back my wallet !,1
"how do you fit a group of jews into a mercedes ? <number> in the front , <number> in the back and <number> in the ashtray .",1
important sometimes it is very important if a sentence was said by a man or a woman . a good example : “ i used a whole pack of tissues during that awesome movie yesterday ! ”,1
what do you call a woman who thinks she can do anything a man can do ? wrong .,1
bad drivers are fined $ <number> now that s just sexist .,1
"cooking is an important skill . cook for an african man , and he will be hungry for a day less . cook an african man , and all the nearby african men will be hungry for a day less . -- some tribe leader",1
"wanna be like hitler , but have no oven ? throw a penny off a cliff .",1
i painted my laptop black so it would run faster . <repeat> and now it wo n't work,1
what do you call an ethiopian with buck teeth ? a rake .,1
"some people say i do n't let my wife choose anything , but that 's not true ! i let her choose between front hand and back hand .",1
you want to hear a joke ? women 's rights,1
what does a muslim do with their iphone <number> ? just kidding ! they prefer the note <number>,1
what 's the difference between batman and a black man ? batman can go to the store without robin .,1
"what 's the difference between a boko haram training camp and a nigerian refugee camp ? i do n't know , i just fly the fighter jet .",1
what do you do when someone is having a seizure in the bath ? throw a load of dirty laundry in .,1
why are women like clouds ? because they dampen your day when they 're around but once they 're gone the day is much better .,1
what is the difference between a homosexual and a mentally ill person ? nothing .,1
how can you tell if a shark met an asian ? its fins are missing .,1
"how many times can you screw a blonde ? i do n't know , how much time you got ?",1
what do you give an african child for its first birthday ? roses on its grave .,1
"pink shutters a man walked into a whore house and asked the man running it to give him the biggest black woman that the whore house had . the man at the counter said alright that will be <number> and told him to go to room <number> the man went up to room <number> and the biggest black woman he had ever seen answered the door . the man walked in and asked the woman to take off all her clothes , lay on the bed and spread her legs . <repeat> she did as she was told , the man stood there and just looked at her for a minute , then he said ok i m finished you can put your clothes back on . <repeat> the woman got up and was confused as she asked , "" why did nt you do anyting ? "" the man replied . <repeat> well i am painting my house brown and i wanted to see what it looked like with pink shutters",1
darth vader … was the first black guy to freely admit to being the father .,1
why are the japanese so skinny ? it did n't end very well for them the last time a fat man was in their country .,1
what 's with all the recent terror attacks ? its ramadan . and you 're not you when you 're hungry .,1
what do you call an ethiopian with a yeast infection ? a quarter pounder with cheese .,1
what 's the difference between a black man and a lawn decoration ? a footstool and some rope .,1
what 's black and screams ? stevie wonder answering the iron .,1
how do you find a black person ? guilty,1
"a black guy goes to a doctor 's office to get a vasectomy . he shows up in a limo wearing a tuxedo . when it 's his turn , the doctor looks at him and says , "" i 've seen a lot of things , but i 've never seen a guy coming in all dressed up like that ! "" and the black guy says , "" well , if i 'm gon na be im - po - tent , i 'm gon na look im - po - tent ! """,1
who 's visiting millions of african children every year on christmas eve ? death .,1
cripples what do you call three people in wheelchairs stacked on top of each other ? a vegetable rack .,1
what s the difference between a black person and a colorful explosion in the sky ? fire works,1
what happened to the girl who had a black heart ? cardiac arrest .,1
what 's the same about feminism and the holocaust ? they 're both irrelevant and mean nothing to society .,1
"if your dog is barking at the back door and your wife is yelling at the front door , who do you let in first ? the dog because he shuts up after you let him in .",1
i ca nt wait for harriet tubman to be on the $ <number> bill i can finally use black people as currency again .,1
if you donate just <number> pound a month . . . you can help us make another advert with sad looking african children in it .,1
why are black people so good at excel ? they know a lot about cells,1
i 'm not racist there are black people in my family tree .,1
"why should you never marry a jewish woman ? when dinner time comes , they 're too scared to get near the oven",1
"daddy , am i more black or muslim ? - why are you asking , son ? - there is a bank on the <number> h floor of a new building , and i do n't know whether to rob it or fly a plane into it .",1
"from what i understand most major religions all pray to the same god . after tragedies often i hear ' god has a plan ' well , frankly i think they are right . like after sandy hook , you know , like <number> kids were murdered . that was part of gods plan . i mean , how else is he going to keep coming up with virgins for the suicide bombers .",1
what do you call a sheet of metal leaning on a tree ? free aboriginal housing .,1
what do you call a homosexual on rollerblades ? rolaids,1
i like my women the way i like my fish . . . battered .,1
what 's the difference between harry potter and jews ? harry escaped the chamber,1
"so i almost dated this cute muslin chick in middle school but after her social media phase , she kinda blew up . <repeat>",1
how many feminists does it take to change a light bulb ? feminists ca n't change anything .,1
why do black people like the pokemon anime ? because they can relate to the main character 's fatherlessness .,1
what do you call a letter from a feminist ? hate male,1
what is ironic about the lgbt <allcaps> flag ? all the colors are straight .,1
why did they plant trees in harlem ? for free public transit .,1
"woman : what were the results from the test ? doctor : there are good news and bad news , the good news is that your child will always find a parking space",1
did you hear about the woman who got hit by a car ? police are questioning why she was out of the kitchen .,1
if a muslim beats his wife is it domestic violence or child abuse ?,1
"what happens when you boil a cabbage ? i do n't know , a japanese guy stabbed him before i could find out .",1
"offensive joke . well , i hope anyway a little black jewish boy says to his daddy , "" dad am i more black or jewish ? "" "" why do you ask ? "" , says the dad . the boy says , "" well a guy at school has a bike for sale for $ <number> and i ca n't decide if i want to haggle him down to $ <number> or just steal it . """,1
what do you call a muslim at a peace rally ? lost .,1
what s the difference between a passed out college chick and a pickle jar i ca nt fit my fist in a pickle jar,1
what would be another name for black lives matter ? rise of the planet of the apes .,1
jews what 's the best jew joke ever ? the holocaust,1
what 's the best way to wash down five hundred chocolates ? katrina .,1
what 's the difference between feminists and hockey players ? hockey players shower after <number> periods .,1
what 's the hardest part about being a muslim ? pilot school,1
"the prophet mohammed and his wife walk into a pub and the barman says , "" sorry , mo , kids have to stay outside in the garden . """,1
how did the jewish kid cheat on his math test ? he used the numbers on his arm .,1
what 's the meanest thing you can do to a blind person ? give them a cheese grater to read .,1
i fuck my wife the same way islam fucks muslims . <repeat> <number> times a day and she has to face me while being submissive .,1
why is jesus probably black ? because he can not tell who was his real father .,1
"why were all of the inner - city schools changed into conservatories for the arts ? people realized that the only way a negro could be successful is by playing jazz , singing , dancing , or playing sports so they decided not to waste money by teaching them things that would n’t prepare them for the real world .",1
volkswagen gas emissions scandal . the germans are still trying to gas us .,1
let 's be honest here . <repeat> the real reason why the great irish potato famine happened was because the irish figured out that they could also eat the potatoes .,1
a gay muslim walks into a bar . <repeat> he ordered shots for everyone .,1
what do you call a smart black person ? nonexistent .,1
"a man walks into a bar and asks for an obscure beverage : ' hey , do you serve blacks lager by any chance ? ' the waiter replies : ' no we do n't ' the man says : ' yeah neither would i they start throwing their shit at each other after a pint or two '",1
why are the black man 's eyes always red after sex ? the mace .,1
why do nt jews like the internet ? because they always got roasted by nazis,1
what did hitler say to the defeated jewish cowboy ? reich for the sky !,1
"shopkeeper runs the numbers . fifteen skinheads chased a pakistani into a shop and proceed to kick seven flavours of shit out of him . eventually , the police arrived and arrested everyone . one of the coppers walked over to the shop assistant and asked if he saw it all happen . when the clerk replied , "" yes , "" the cop asked why he did n't help out . "" i thought fifteen was enough , "" came the reply .",1
the young homeless girl was delighted when i asked if i could take her home . she was n't too excited when i walked off with her cardboard box .,1
"you can tell a lot about a man by the car he drives for example , if it 's a black man , it 's not his car .",1
how to pick up chicks how do you pick up a black chick ? noose . how do you pick up a mexican chick ? border patrol . how do you pick up a muslim chick ? body bag . how do you pick up a jewish chick ? dustpan and brush . how do you pick up white chicks ? flunitrazepam .,1
jewish jokes what 's the difference between a jew and a stiff nipple . <repeat> othing because they both disappear after hot shower,1
what 's a mexicans favourite sport ? cross country,1
what do you get when you cross a black man and an octopus ? i do n't know but it 's damn good at picking cotton .,1
what do you call a mentally handicapped jew ? aushwistic .,1
i got arrested for killing a black man . they charged me for impersonating a police officer .,1
"i knew a guy who died in a terrorist attack . <repeat> his last words were "" allahu akbar """,1
"i guess bradley manning really is a woman i mean , how else could he fuck up killing himself ?",1
i like my women like my wine aged <number> years and stored in the cellar,1
why are aspirins white ? because they work,1
how do you make a jew prematurely ejaculate ? pay for dinner,1
"is the glass half full or half empty ? i really do n't know , because there 's different ways to look at it : - optimism : the glass is half full . - pessimism : the glass is half empty . - feminism : the glass is raping me .",1
what is the difference between a feminist and a suicide vest ? i can turn on a suicide vest .,1
what 's the difference between a jew and a bullet ? a bullet can escape the chamber,1
"what phrase do black men always love to hear ? "" you are not <allcaps> the father ! """,1
how do you starve a black man . <repeat> put his food stamps under his work boots .,1
"you loose your black friend in the dark , where do you lose your muslim friend ? in an explosion",1
what 's the worst thing about being told you have alzheimer 's ? it dosen't happen at once,1
what 's black and white and rolls down a hill ? a maori and a seagull fighting over a fish head .,1
fat chicks . <repeat> make uggs look like socks .,1
why do negros dance to the left ? because they have no rights .,1
what is the difference between a black person and a bench ? at least a bench can support a family,1
"a black woman has seven sons ; jerome , jerome , jerome , jerome , jerome , jerome and jerome . how does she distinguish between them ? by their last names .",1
how do you pickup a jewish girl ? broom and dustpan .,1
what is the usual woman 's response to a black guy 's pickup line ? rape ! <allcaps>,1
my weed is like the qur'an . <repeat> i burn it until i get stoned .,1
what do you call a muslim feminist ? dead .,1
"so the federal government said we are no longer allowed to call people from indiana "" indianians "" . <repeat> now we must refer to them as "" indyots "" .",1
"why do black people take so long to check out at the grocery store ? mixers in one transaction , booze in the other",1
alabama where eharmony and ancestry are the same website .,1
"when i was in t - ball as a kid , i could tell my coach was catholic as soon as i joined the team from the way he molested me the same way my priest did . i mean like to a t.",1
Girls I have dated can never estimate measurements. Just make sure you never date a female carpenter.,1
"I wish GPS' had an avoid ghetto"" setting!""",1
That place was infested with black people.,1
"Sorry , that must be my Black coming out.",1
"Some guy in my school started talking that way randomly, along with some other effeminate mannerism. Funny, when he came out and we all just said we know. [...] I read somewhere that your true accent is the accent you speak when you are drunk or angry as the cognitive load present in putting on a fake accent vanishes or weakens",1
"I just don't understand it. I think you must just be doing it for attention. When this phase is over and you go back to putting effort into your appearance, you can be treated with respect.",1
Don't worry about Mr. ________. He's just extremely Jewish.,1
"She should be the employeer, and she needs to be a Mexican looking for a cleaning job.",1
"Old woman:: ""Schools shouldn't offer free lunches to kids, since that means their parents just take advantage, and don't bother trying to find jobs to support their kids."" Me:: ""So you think we should allow kids to starve?!"" Woman's husband:: ""You see [myname], if you give them handouts, these people don't work. When I got out of high school, if you wanted to eat, you had to find a job. Nobody has any work ethic anymore."" At a party. Made me feel like I was talking to a compassion-less brick wall.",1
"Person cutting my hair:: So are you seeing anyone? Me:: Not since things ended with my last boyfriend. It was complicated, he was from Afghanistan... Person cutting my hair:: And he was a terrorist? I was going to say that a close family member had died in a bombing and he had to go back to Kabul. But I guess terrorist works?",1
You're pretty for a black girl.,1
"She's a girl, of course she has mood swings.",1
"There's African Americans and then there's black people. There's a difference. Like, Oprah is an African American, but some random black guy off the street doesn't deserve the title, you know?",1
You can't play with them - they don't speak English.,1
Surveying gender is easy because there's only male and female.,1
But you are too strong to be raped.,1
"Believe me, my son is NOT gay. He has never once touched a Barbie, he's built like a linebacker, and he's a real man's man.",1
"No, can you get one of the boys to carry that out? It's too heavy for you.",1
"Wait, can I catch your Asperger's?",1
Bisexual people don't exist. Gay people just say that so they can walk down the hall with a girl holding hands.,1
Your mom is Brazilian isn't she? Maybe she could come to the school sometime for gym and teach the class how to dance samba!,1
You're a girl. You're not expected to know where it is.,1
"I'm male, and am asking this question to non-binary identified people. Why do you give so much of a crap? Why can't you just lighten up, let the thread happen, and ignore it?",1
"Person 1:: That's not your real hair, you're fully black! Person 2:: It's fake, stop trying to convince us that black people can have long hair! Two people in my class talking about my mid-back length curly hair, two weeks ago. I'm a 17 year old Eritrean (East African) female in London. It made me feel disappointed, enraged, but mostly, shocked by their ignorance and outright lack of manners.",1
"Oh my God! Yea, that shooting at Haas last week was so crazy! I feel like I go to a ghetto school now!",1
"I like you, you don't act gay.",1
"Cool story, babe. Now make me a sandwich.",1
While talking to a co-worker over our break... Co-Worker:: Why do you have all those State Park brochures? Me:: I want to get into camping. I never did much of that growing up. Co-Worker:: You should find an outdoorsy guy to date! Then he can teach you all that stuff. I am a queer woman who is not interested in men.,1
You might want to think about losing weight if you want to get married and have children. Men are very visual creatures.,1
"No offense, but that's seriously gay.",1
"I'm not going to screen you for STDs because you aren't really at risk as a lesbian. But then again, I don't really know how you people have sex.",1
I SAID A NORMAL NAME......AMERICAN!!,1
"Lol, Asian gay guys are too girly, I suppose.",1
"Doctor:: How did this happen? Me:: My mother pushed me down some stairs when I told her that I'm a lesbian. Doctor:: Oh, that's understandable then.",1
"Walks into a post office to buy stamps. Me (Hmong American):: Hello, I would like to get the pixar stamps. Clerk:: *Takes out Chinese New Year Stamps, while smiling like she made my day* I think you'll like these. Me:: *Looks at her and the stamps...* No, it's okay. I'll just get the pixar ones. Clerk:: *Pushes the stamps forward* Awkward silence of me thinking... Me:: Okay *Buys and walks away* Clerk:: Xie xie WTF?! with a tickle in my tummy... Did this just really happen to me...?",1
"You only got into [my university] because you're Native American AND Mexican. I had to work harder to get into this same honors program, and that's not fair.",1
You mean your boyfriend coded it up in a week!,1
"Not all gay men are sissies, but all sissies are gay.",1
You're going to be the expert on all things African American.,1
Co-worker's facebook status:: Not sure how the guy sitting next to me in class can smell so bad and still be alive. First comment:: Is he Indian?,1
Find yourself an Asian girl. She'll be more docile.,1
"Yeah, it's like when black people dye their hair blonde and wear neon colors. It just doesn't work!",1
Jihad is one of the Five Pillars of Islam. The whole thing is basically founded on going out and killing people for G-d.,1
"Don't pick that up, you're a girl. Let one of the boys do that.",1
You're actually very pretty. Most dark skinned girls don't have your looks.,1
You haven't seen the Godfather movies?! You are not really a man if you haven't seen them.,1
"Of course I love you, I just prefer the straight part of you to the gay part.",1
Doing a Physics degree is no way to get yourself a husband!,1
"H&R Block employee when my best friend (who's black) and I went to get our taxes done together:: ""Employed?"" Me:: ""Yes."" H&R:: ""Any children?"" Me:: ""No."" H&R, turns to my friend:: ""Okay, and you. Employed?"" Him:: ""Yes."" H&R:: ""Any children?"" Him:: ""No."" H&R:: ""Are you sure?"" Him:: ""Um..."" H&R:: ""Just checking."" Him:: ""Yes, I'm sure.""",1
"There are scholarships available solely for black men, black women, only women, Hispanic men and women...but if there was a scholarship that only a white man could apply for, I bet it would cause an uproar. Just sayin'. Is this fair in today's day and age? What did my generation do to oppress any specific group of people? Isn't it time for equality across the board?",1
"Hahaha, you're so funny! You're not asexual! There's no such thing! Humans are MADE for sex! You just haven't had GOOD sex yet! Someday you'll meet the right guy and you'll want to screw his brains out, and then you'll remember how insane you were to ever say you're asexual!",1
"So how much Indian ARE you? I mean, you don't look it.",1
*gasps* You've NEVER had taiyaki* before? You're not really Japanese!,1
"So you're really not into men? Like, really really not into men? Are you sure?",1
"Classmate:: So, which one of your parents is black and which is white? Me:: My mom is white and my dad is black. Classmate:: (trying to by funny) So, your mom was a rape victim? I was 17 years old.",1
"I just think that the feminist movement glorifies obesity. It should focus on being healthy, because what it's doing now is just as bad as the mainstream media!",1
I wouldn't call myself a feminist anymore. I think I'm a realist now. I think maybe we're in denial and that men and women aren't necessarily capable of the same things. Maybe women need to make some sacrifices.,1
"God made Adam and Eve, not Adele and Eve.",1
Don't become one of those militant gay people.,1
"But there's a difference between black people"" and ""niggers"". You shouldn't deny that until you've been to the South and have seen the difference.""",1
Go back to China.,1
"Female Coworker:: So you're driving cross country? Me:: Yep. FC:: Are you gonna stop at hotels or something? Me:: Nah, like I did before I'll just stop at rest stops when I get too tired and sleep in the car. FC:: Oh, well, do you have any protection? Me:: Uh, sure I guess, I mean I have pepper spray and always carry my pocketknife... FC:: No no, I meant do you have a MAN to protect you. Because obviously women can't defend themselves, and men never get robbed or assaulted...",1
Bisexual is a term that gay guys in high school use when they want to hold hands with girls and feel like a normal person for a change.,1
"That's why black men, like my boyfriend, date us white women. They like REAL hair, real nails, and none of that attitude. Black girls are way too ghetto and too much work.",1
"Well you know, you are going to have to deal with some uneducatable black kids.",1
"I wish you'd stop calling me a feminist. I'm not a feminist. It's really insulting. I love all that traditional woman stuff, cooking, cleaning, like that.",1
No you can't like him. It's the most disgusting thing to mix a Black and an Asian!,1
I didn't know that such a dark girl could be pretty.,1
"If the Japs are offended, then screw them. They should have stayed away from Pearl Harbor."" The highest rated comment on a very old and very racist Bugs Bunny cartoon shown on YouTube. 7 macro,race 6 years ago",1
"Dad:: So what are you taking next semester? Me:: Intro to philosophy, deductive logic, women and modernism- Dad:: Ha! That's a contradiction right there! Me:: Why? Dad:: Modern women aren't logical!",1
"Wow, look at all these black kids. Hey, I bet they all have the same dad. All black people are totally related.",1
"You communicate like a girl, I just don't get it. I'm a guy. You need to just say what you mean!",1
"I believe in equal rights for gay people, but I wish they wouldn't kiss in public. It's gross.",1
Why can't all Black Women wear their hair like yours?,1
"After you strip off his makeup and clothes, biologically he's still a man"".""",1
